followers,following,hireable,repos,created_update,plan,blog,company,org,languages,forks,stars,frequencyCommits,inDayCommits,countCommits,forks_r,stars_r,contributors_count,created_update_r,commits_repo,frequency_repo,inDay_repo,addLine,delLine,count_views,followers_s,following_s,hireable_s,repos_s,created_update_s,plan_s,blog_s,company_s,org_s,langs_s,forks_s,stars_s,freq_commits_s,in_day_commits_s,count_commits_s,forks_r_s,stars_r_s,contributors_s,created_update_r_s,commits_repo_s,in_day_repo_s,frequency_repo_s,add_line_s,del_line_s,count_views_s
27,6,0,2,3,0,0,0,0,2,2.408,0.301,18.49,1.82,7.96,1,8,1,3,2,8.3,1.38,6,2,32,3.87,1.01,0,4.002,4.648,0,0,0,0.0,2.709,,,0.0,1.671,2.947,0.602,1.806,0.753,1.27,1.505,3.02,0.205,5.836,1.019,2.164
7,0,0,5,1,1,1,0,1,2,0.602,1.398,11.9,1.6,8.94,1,8,2,4,2,9.89,1.31,1,2,46,2.29,0.0,0,4.313,3.243,2,2,0,0.861,2.709,,,0.013,1.312,3.18,0.602,1.806,1.505,1.163,1.505,2.532,0.093,0.753,1.019,2.391
16,7,1,1,4,1,1,1,0,3,2.796,0.301,16.7,1.79,9.81,1,9,1,4,3,6.9,1.76,13,3,19,3.25,1.1,1,3.994,5.366,2,2,3,0.0,4.294,,,0.001,1.625,3.371,0.602,1.908,0.753,1.624,2.868,5.301,0.413,8.355,1.615,1.839
11,2,0,3,4,0,1,0,0,1,1.204,1.204,6.07,1.48,7.36,1,8,2,4,5,9.05,1.99,13,2,40,2.81,0.39,0,3.815,5.217,0,2,0,0.0,1.355,,,0.24,1.094,2.792,0.602,1.806,1.505,2.274,4.894,6.453,0.141,8.355,1.019,2.304
30,10,0,4,2,0,0,0,1,2,1.204,0.0,11.18,1.96,3.19,0,2,1,2,2,6.03,1.39,4,5,25,3.99,1.3,0,3.762,3.564,0,0,0,0.861,2.709,,,0.019,1.878,1.306,0.0,0.602,0.753,1.281,1.505,3.088,0.638,4.515,2.366,2.01
8,10,1,3,4,1,0,0,1,3,2.796,0.954,10.16,1.94,2.03,0,2,1,4,7,4.11,1.65,2,5,3,2.44,1.3,1,3.248,4.72,2,0,0,0.861,4.294,,,0.031,1.849,0.654,0.0,0.602,0.753,2.472,6.385,4.696,1.665,2.258,2.366,0.686
16,0,0,1,1,1,0,1,0,1,2.796,0.0,8.13,1.19,8.52,1,10,2,2,7,4.03,1.17,8,5,1,3.25,0.0,0,2.909,1.328,2,0,3,0.0,1.355,,,0.086,0.485,3.083,0.602,2.0,1.505,1.714,6.385,1.472,1.733,6.773,2.366,0.216
8,6,1,1,2,1,0,1,1,1,0.0,1.204,11.73,1.42,3.62,0,8,2,1,1,5.78,1.93,8,8,29,2.44,1.01,1,2.46,1.916,2,0,3,0.861,1.355,,,0.014,0.979,1.51,0.0,1.806,1.505,1.141,0.502,1.423,0.167,6.773,3.057,2.103
15,3,1,2,3,1,1,0,0,2,1.908,0.301,11.98,1.49,6.24,1,3,1,2,6,5.98,1.54,0,2,50,3.18,0.62,1,3.3,3.961,2,2,0,0.0,2.709,,,0.013,1.113,2.474,0.602,0.954,0.753,1.39,5.688,4.049,0.654,0.0,1.019,2.443
27,9,0,4,2,0,0,0,2,2,1.204,1.398,6.34,1.35,4.54,0,1,2,2,3,7.27,1.28,12,7,45,3.87,1.24,0,3.299,3.028,0,0,0,1.292,2.709,,,0.21,0.837,1.894,0.0,0.301,1.505,0.576,2.868,2.315,0.343,8.094,2.861,2.377
